"year","country","region","wealth","quality.of.government"
2001,"FR","Provence-Alpes-Côte d'Azur",23500,NA
2002,"FR","Provence-Alpes-Côte d'Azur",23900,NA
2003,"FR","Provence-Alpes-Côte d'Azur",24600,NA
2004,"FR","Provence-Alpes-Côte d'Azur",25800,NA
2005,"FR","Provence-Alpes-Côte d'Azur",26700,NA
2006,"FR","Provence-Alpes-Côte d'Azur",27800,NA
2007,"FR","Provence-Alpes-Côte d'Azur",28500,NA
2008,"FR","Provence-Alpes-Côte d'Azur",28500,NA
2009,"FR","Provence-Alpes-Côte d'Azur",28000,NA
2010,"FR","Provence-Alpes-Côte d'Azur",29100,0.345777
2011,"FR","Provence-Alpes-Côte d'Azur",29700,NA
2012,"FR","Provence-Alpes-Côte d'Azur",30400,NA
2013,"FR","Provence-Alpes-Côte d'Azur",30700,0.188156
2000,"FR","Corse",18500,NA
2001,"FR","Corse",19300,NA
2002,"FR","Corse",19500,NA
2003,"FR","Corse",20100,NA
2004,"FR","Corse",20800,NA
2005,"FR","Corse",21700,NA
2006,"FR","Corse",22800,NA
2007,"FR","Corse",23300,NA
2008,"FR","Corse",24500,NA
2009,"FR","Corse",25000,NA
2010,"FR","Corse",25400,0.248762
2011,"FR","Corse",26100,NA
2012,"FR","Corse",26200,NA
2013,"FR","Corse",26600,0.31166
2000,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2001,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2002,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2003,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2004,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2005,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2006,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2007,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2008,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2009,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2010,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2011,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2012,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2013,"FR","DÉPARTEMENTS D'OUTRE-MER",NA,NA
2000,"FR","Guadeloupe",NA,NA
2001,"FR","Guadeloupe",NA,NA
2002,"FR","Guadeloupe",NA,NA
2003,"FR","Guadeloupe",NA,NA
2004,"FR","Guadeloupe",NA,NA
2005,"FR","Guadeloupe",NA,NA
2006,"FR","Guadeloupe",NA,NA
2007,"FR","Guadeloupe",NA,NA
2008,"FR","Guadeloupe",NA,NA
2009,"FR","Guadeloupe",NA,NA
2010,"FR","Guadeloupe",NA,-0.508348
2011,"FR","Guadeloupe",NA,NA
2012,"FR","Guadeloupe",NA,NA
2013,"FR","Guadeloupe",NA,-0.29951
2000,"FR","Martinique",NA,NA
2001,"FR","Martinique",NA,NA
2002,"FR","Martinique",NA,NA
2003,"FR","Martinique",NA,NA
2004,"FR","Martinique",NA,NA
2005,"FR","Martinique",NA,NA
2006,"FR","Martinique",NA,NA
2007,"FR","Martinique",NA,NA
2008,"FR","Martinique",NA,NA
2009,"FR","Martinique",NA,NA
2010,"FR","Martinique",NA,NA
2011,"FR","Martinique",NA,NA
2012,"FR","Martinique",NA,NA
2013,"FR","Martinique",NA,NA
2000,"FR","Guyane",NA,NA
2001,"FR","Guyane",NA,NA
2002,"FR","Guyane",NA,NA
2003,"FR","Guyane",NA,NA
2004,"FR","Guyane",NA,NA
2005,"FR","Guyane",NA,NA
2006,"FR","Guyane",NA,NA
2007,"FR","Guyane",NA,NA
2008,"FR","Guyane",NA,NA
2009,"FR","Guyane",NA,NA
2010,"FR","Guyane",NA,NA
2011,"FR","Guyane",NA,NA
2012,"FR","Guyane",NA,NA
2013,"FR","Guyane",NA,NA
2000,"FR","La Réunion",NA,NA
2001,"FR","La Réunion",NA,NA
2002,"FR","La Réunion",NA,NA
2003,"FR","La Réunion",NA,NA
2004,"FR","La Réunion",NA,NA
2005,"FR","La Réunion",NA,NA
2006,"FR","La Réunion",NA,NA
2007,"FR","La Réunion",NA,NA
2008,"FR","La Réunion",NA,NA
2009,"FR","La Réunion",NA,NA
2010,"FR","La Réunion",NA,NA
2011,"FR","La Réunion",NA,NA
2012,"FR","La Réunion",NA,NA
2013,"FR","La Réunion",NA,NA
2000,"FR","DÉPARTEMENTS D'OUTRE-MER",13000,NA
2001,"FR","DÉPARTEMENTS D'OUTRE-MER",13700,NA
2002,"FR","DÉPARTEMENTS D'OUTRE-MER",14200,NA
2003,"FR","DÉPARTEMENTS D'OUTRE-MER",14900,NA
2004,"FR","DÉPARTEMENTS D'OUTRE-MER",15500,NA
2005,"FR","DÉPARTEMENTS D'OUTRE-MER",16300,NA
2006,"FR","DÉPARTEMENTS D'OUTRE-MER",17300,NA
2007,"FR","DÉPARTEMENTS D'OUTRE-MER",18000,NA
2008,"FR","DÉPARTEMENTS D'OUTRE-MER",18400,NA
2009,"FR","DÉPARTEMENTS D'OUTRE-MER",18100,NA
2010,"FR","DÉPARTEMENTS D'OUTRE-MER",18300,NA
2011,"FR","DÉPARTEMENTS D'OUTRE-MER",18400,NA
2012,"FR","DÉPARTEMENTS D'OUTRE-MER",19200,NA
2013,"FR","DÉPARTEMENTS D'OUTRE-MER",19500,NA
2000,"FR","Guadeloupe",13500,NA
2001,"FR","Guadeloupe",14200,NA
2002,"FR","Guadeloupe",14700,NA
2003,"FR","Guadeloupe",16100,NA
2004,"FR","Guadeloupe",16600,NA
2005,"FR","Guadeloupe",17400,NA
2006,"FR","Guadeloupe",18700,NA
2007,"FR","Guadeloupe",19400,NA
2008,"FR","Guadeloupe",20500,NA
2009,"FR","Guadeloupe",20300,NA
2010,"FR","Guadeloupe",20900,NA
2011,"FR","Guadeloupe",21200,NA
2012,"FR","Guadeloupe",21500,NA
2013,"FR","Guadeloupe",21800,NA
2000,"FR","Martinique",15300,NA
2001,"FR","Martinique",16100,NA
2002,"FR","Martinique",16600,NA
2003,"FR","Martinique",17500,NA
2004,"FR","Martinique",18200,NA
2005,"FR","Martinique",19000,NA
2006,"FR","Martinique",20200,NA
2007,"FR","Martinique",21000,NA
2008,"FR","Martinique",20900,NA
2009,"FR","Martinique",20700,NA
2010,"FR","Martinique",21200,-0.350851
2011,"FR","Martinique",21500,NA
2012,"FR","Martinique",22200,NA
2013,"FR","Martinique",22600,NA
2000,"FR","Guyane",12000,NA
2001,"FR","Guyane",13400,NA
2002,"FR","Guyane",13900,NA
2003,"FR","Guyane",13400,NA
2004,"FR","Guyane",13300,NA
2005,"FR","Guyane",13900,NA
2006,"FR","Guyane",15300,NA
2007,"FR","Guyane",14900,NA
2008,"FR","Guyane",15000,NA
2009,"FR","Guyane",15300,NA
2010,"FR","Guyane",15000,-0.467938
2011,"FR","Guyane",15100,NA
2012,"FR","Guyane",16300,NA
2013,"FR","Guyane",16600,NA
2000,"FR","La Réunion",13500,NA
2001,"FR","La Réunion",14200,NA
2002,"FR","La Réunion",14900,NA
2003,"FR","La Réunion",15600,NA
2004,"FR","La Réunion",16400,NA
2005,"FR","La Réunion",17200,NA
2006,"FR","La Réunion",18200,NA
2007,"FR","La Réunion",19100,NA
2008,"FR","La Réunion",19700,NA
2009,"FR","La Réunion",19000,NA
2010,"FR","La Réunion",19100,-0.055498
2011,"FR","La Réunion",19100,NA
2012,"FR","La Réunion",20400,NA
2013,"FR","La Réunion",20700,NA
2000,"FR","Mayotte",4300,NA
2001,"FR","Mayotte",4400,NA
2002,"FR","Mayotte",4500,NA
2003,"FR","Mayotte",4900,NA
2004,"FR","Mayotte",5400,NA
2005,"FR","Mayotte",5900,NA
2006,"FR","Mayotte",6600,NA
2007,"FR","Mayotte",6900,NA
2008,"FR","Mayotte",7900,NA
2009,"FR","Mayotte",7600,NA
2010,"FR","Mayotte",8000,NA
2011,"FR","Mayotte",8200,NA
2012,"FR","Mayotte",8400,NA
2013,"FR","Mayotte",8800,NA
2000,"FR","EXTRA-REGIO NUTS 1",NA,NA
2001,"FR","EXTRA-REGIO NUTS 1",NA,NA
2002,"FR","EXTRA-REGIO NUTS 1",NA,NA
2003,"FR","EXTRA-REGIO NUTS 1",NA,NA
2004,"FR","EXTRA-REGIO NUTS 1",NA,NA
2005,"FR","EXTRA-REGIO NUTS 1",NA,NA
2006,"FR","EXTRA-REGIO NUTS 1",NA,NA
2007,"FR","EXTRA-REGIO NUTS 1",NA,NA
2008,"FR","EXTRA-REGIO NUTS 1",NA,NA
2009,"FR","EXTRA-REGIO NUTS 1",NA,NA
2010,"FR","EXTRA-REGIO NUTS 1",NA,NA
2011,"FR","EXTRA-REGIO NUTS 1",NA,NA
2012,"FR","EXTRA-REGIO NUTS 1",NA,NA
2013,"FR","EXTRA-REGIO NUTS 1",NA,NA
2000,"FR","Extra-Regio NUTS 2",NA,NA
2001,"FR","Extra-Regio NUTS 2",NA,NA
2002,"FR","Extra-Regio NUTS 2",NA,NA
2003,"FR","Extra-Regio NUTS 2",NA,NA
2004,"FR","Extra-Regio NUTS 2",NA,NA
2005,"FR","Extra-Regio NUTS 2",NA,NA
2006,"FR","Extra-Regio NUTS 2",NA,NA
2007,"FR","Extra-Regio NUTS 2",NA,NA
2008,"FR","Extra-Regio NUTS 2",NA,NA
2009,"FR","Extra-Regio NUTS 2",NA,NA
2010,"FR","Extra-Regio NUTS 2",NA,NA
2011,"FR","Extra-Regio NUTS 2",NA,NA
2012,"FR","Extra-Regio NUTS 2",NA,NA
2013,"FR","Extra-Regio NUTS 2",NA,NA
2000,"UK","NORTH EAST (ENGLAND)",20000,NA
2001,"UK","NORTH EAST (ENGLAND)",20500,NA
2002,"UK","NORTH EAST (ENGLAND)",21700,NA
2003,"UK","NORTH EAST (ENGLAND)",21100,NA
2004,"UK","NORTH EAST (ENGLAND)",23300,NA
2005,"UK","NORTH EAST (ENGLAND)",24300,NA
2006,"UK","NORTH EAST (ENGLAND)",25700,NA
2007,"UK","NORTH EAST (ENGLAND)",26300,NA
2008,"UK","NORTH EAST (ENGLAND)",22900,NA
2009,"UK","NORTH EAST (ENGLAND)",19900,NA
2010,"UK","NORTH EAST (ENGLAND)",21300,0.882495
2011,"UK","NORTH EAST (ENGLAND)",21800,NA
2012,"UK","NORTH EAST (ENGLAND)",23800,NA
2013,"UK","NORTH EAST (ENGLAND)",23400,0.704738
2000,"UK","Tees Valley and Durham",19300,NA
2001,"UK","Tees Valley and Durham",19200,NA
2002,"UK","Tees Valley and Durham",19900,NA
2003,"UK","Tees Valley and Durham",19700,NA
2004,"UK","Tees Valley and Durham",21800,NA
2005,"UK","Tees Valley and Durham",21900,NA
2006,"UK","Tees Valley and Durham",23700,NA
2007,"UK","Tees Valley and Durham",24400,NA
2008,"UK","Tees Valley and Durham",21500,NA
2009,"UK","Tees Valley and Durham",18900,NA
2010,"UK","Tees Valley and Durham",20400,NA
2011,"UK","Tees Valley and Durham",20200,NA
2012,"UK","Tees Valley and Durham",22000,NA
2013,"UK","Tees Valley and Durham",21900,NA
2000,"UK","Northumberland and Tyne and Wear",20500,NA
2001,"UK","Northumberland and Tyne and Wear",21500,NA
2002,"UK","Northumberland and Tyne and Wear",23200,NA
2003,"UK","Northumberland and Tyne and Wear",22200,NA
2004,"UK","Northumberland and Tyne and Wear",24500,NA
2005,"UK","Northumberland and Tyne and Wear",26300,NA
2006,"UK","Northumberland and Tyne and Wear",27300,NA
2007,"UK","Northumberland and Tyne and Wear",27900,NA
2008,"UK","Northumberland and Tyne and Wear",24200,NA
2009,"UK","Northumberland and Tyne and Wear",20700,NA
2010,"UK","Northumberland and Tyne and Wear",22100,NA
2011,"UK","Northumberland and Tyne and Wear",23100,NA
2012,"UK","Northumberland and Tyne and Wear",25300,NA
2013,"UK","Northumberland and Tyne and Wear",24600,NA
2000,"UK","NORTH WEST (ENGLAND)",23600,NA
2001,"UK","NORTH WEST (ENGLAND)",24500,NA
2002,"UK","NORTH WEST (ENGLAND)",25700,NA
2003,"UK","NORTH WEST (ENGLAND)",24700,NA
2004,"UK","NORTH WEST (ENGLAND)",26700,NA
2005,"UK","NORTH WEST (ENGLAND)",27500,NA
2006,"UK","NORTH WEST (ENGLAND)",29300,NA
2007,"UK","NORTH WEST (ENGLAND)",30400,NA
2008,"UK","NORTH WEST (ENGLAND)",26400,NA
2009,"UK","NORTH WEST (ENGLAND)",23200,NA
2010,"UK","NORTH WEST (ENGLAND)",24900,1.01017
2011,"UK","NORTH WEST (ENGLAND)",24600,NA
2012,"UK","NORTH WEST (ENGLAND)",27100,NA
2013,"UK","NORTH WEST (ENGLAND)",27000,0.852965
2000,"UK","Cumbria",21800,NA
2001,"UK","Cumbria",21900,NA
2002,"UK","Cumbria",22900,NA
2003,"UK","Cumbria",22200,NA
2004,"UK","Cumbria",25100,NA
2005,"UK","Cumbria",24400,NA
2006,"UK","Cumbria",27500,NA
2007,"UK","Cumbria",28100,NA
2008,"UK","Cumbria",25700,NA
2009,"UK","Cumbria",22200,NA
2010,"UK","Cumbria",24900,NA
2011,"UK","Cumbria",24300,NA
2012,"UK","Cumbria",27200,NA
2013,"UK","Cumbria",27700,NA
2000,"UK","Cheshire",NA,NA
2001,"UK","Cheshire",NA,NA
2002,"UK","Cheshire",NA,NA
2003,"UK","Cheshire",NA,NA
2004,"UK","Cheshire",NA,NA
2005,"UK","Cheshire",NA,NA
2006,"UK","Cheshire",NA,NA
2007,"UK","Cheshire",NA,NA
2008,"UK","Cheshire",NA,NA
2009,"UK","Cheshire",NA,NA
2010,"UK","Cheshire",NA,NA
2011,"UK","Cheshire",NA,NA
2012,"UK","Cheshire",NA,NA
2013,"UK","Cheshire",NA,NA
2000,"UK","Greater Manchester",24300,NA
2001,"UK","Greater Manchester",25300,NA
2002,"UK","Greater Manchester",26400,NA
2003,"UK","Greater Manchester",25100,NA
2004,"UK","Greater Manchester",27400,NA
2005,"UK","Greater Manchester",28300,NA
2006,"UK","Greater Manchester",29800,NA
2007,"UK","Greater Manchester",31000,NA
2008,"UK","Greater Manchester",26400,NA
2009,"UK","Greater Manchester",23300,NA
2010,"UK","Greater Manchester",25000,NA
2011,"UK","Greater Manchester",24400,NA
2012,"UK","Greater Manchester",27100,NA
2013,"UK","Greater Manchester",27000,NA
2000,"UK","Lancashire",22600,NA
2001,"UK","Lancashire",22700,NA
2002,"UK","Lancashire",23600,NA
2003,"UK","Lancashire",22800,NA
2004,"UK","Lancashire",25100,NA
2005,"UK","Lancashire",25600,NA
2006,"UK","Lancashire",26300,NA
2007,"UK","Lancashire",27800,NA
2008,"UK","Lancashire",23900,NA
2009,"UK","Lancashire",20700,NA
2010,"UK","Lancashire",22200,NA
2011,"UK","Lancashire",22100,NA
2012,"UK","Lancashire",24300,NA
2013,"UK","Lancashire",24300,NA
2000,"UK","Merseyside",NA,NA
2001,"UK","Merseyside",NA,NA
2002,"UK","Merseyside",NA,NA
2003,"UK","Merseyside",NA,NA
2004,"UK","Merseyside",NA,NA
2005,"UK","Merseyside",NA,NA
2006,"UK","Merseyside",NA,NA
2007,"UK","Merseyside",NA,NA
2008,"UK","Merseyside",NA,NA
2009,"UK","Merseyside",NA,NA
2010,"UK","Merseyside",NA,NA
2011,"UK","Merseyside",NA,NA
2012,"UK","Merseyside",NA,NA
2013,"UK","Merseyside",NA,NA
2000,"UK","Cheshire",28600,NA
2001,"UK","Cheshire",31800,NA
2002,"UK","Cheshire",33500,NA
2003,"UK","Cheshire",32000,NA
2004,"UK","Cheshire",33300,NA
2005,"UK","Cheshire",35500,NA
2006,"UK","Cheshire",38700,NA
2007,"UK","Cheshire",40100,NA
2008,"UK","Cheshire",34900,NA
2009,"UK","Cheshire",30400,NA
2010,"UK","Cheshire",32600,NA
2011,"UK","Cheshire",32400,NA
2012,"UK","Cheshire",37300,NA
2013,"UK","Cheshire",36300,NA
2000,"UK","Merseyside",21100,NA
2001,"UK","Merseyside",21600,NA
2002,"UK","Merseyside",23000,NA
2003,"UK","Merseyside",22100,NA
2004,"UK","Merseyside",23700,NA
2005,"UK","Merseyside",24200,NA
2006,"UK","Merseyside",26500,NA
2007,"UK","Merseyside",26800,NA
2008,"UK","Merseyside",23800,NA
2009,"UK","Merseyside",21600,NA
2010,"UK","Merseyside",23000,NA
2011,"UK","Merseyside",22800,NA
2012,"UK","Merseyside",23900,NA
2013,"UK","Merseyside",23800,NA
2000,"UK","YORKSHIRE AND THE HUMBER",23000,NA
2001,"UK","YORKSHIRE AND THE HUMBER",23300,NA
2002,"UK","YORKSHIRE AND THE HUMBER",24700,NA
2003,"UK","YORKSHIRE AND THE HUMBER",24000,NA
2004,"UK","YORKSHIRE AND THE HUMBER",26000,NA
2005,"UK","YORKSHIRE AND THE HUMBER",26800,NA
2006,"UK","YORKSHIRE AND THE HUMBER",28200,NA
2007,"UK","YORKSHIRE AND THE HUMBER",29700,NA
2008,"UK","YORKSHIRE AND THE HUMBER",25500,NA
2009,"UK","YORKSHIRE AND THE HUMBER",22500,NA
2010,"UK","YORKSHIRE AND THE HUMBER",23700,0.601232
2011,"UK","YORKSHIRE AND THE HUMBER",24000,NA
2012,"UK","YORKSHIRE AND THE HUMBER",26000,NA
2013,"UK","YORKSHIRE AND THE HUMBER",25500,0.935642
2000,"UK","East Yorkshire and Northern Lincolnshire",22100,NA
2001,"UK","East Yorkshire and Northern Lincolnshire",22400,NA
2002,"UK","East Yorkshire and Northern Lincolnshire",23800,NA
2003,"UK","East Yorkshire and Northern Lincolnshire",23100,NA
2004,"UK","East Yorkshire and Northern Lincolnshire",25200,NA
2005,"UK","East Yorkshire and Northern Lincolnshire",26000,NA
2006,"UK","East Yorkshire and Northern Lincolnshire",27100,NA
2007,"UK","East Yorkshire and Northern Lincolnshire",28900,NA
2008,"UK","East Yorkshire and Northern Lincolnshire",24800,NA
2009,"UK","East Yorkshire and Northern Lincolnshire",23100,NA
2010,"UK","East Yorkshire and Northern Lincolnshire",23500,NA
2011,"UK","East Yorkshire and Northern Lincolnshire",23200,NA
2012,"UK","East Yorkshire and Northern Lincolnshire",25300,NA
2013,"UK","East Yorkshire and Northern Lincolnshire",24200,NA
2000,"UK","North Yorkshire",25500,NA
2001,"UK","North Yorkshire",25900,NA
2002,"UK","North Yorkshire",28500,NA
2003,"UK","North Yorkshire",27600,NA
2004,"UK","North Yorkshire",29600,NA
2005,"UK","North Yorkshire",30000,NA
2006,"UK","North Yorkshire",31200,NA
2007,"UK","North Yorkshire",32800,NA
2008,"UK","North Yorkshire",28100,NA
2009,"UK","North Yorkshire",24100,NA
2010,"UK","North Yorkshire",26000,NA
2011,"UK","North Yorkshire",26700,NA
2012,"UK","North Yorkshire",28900,NA
2013,"UK","North Yorkshire",28700,NA
2000,"UK","South Yorkshire",19300,NA
2001,"UK","South Yorkshire",19900,NA
2002,"UK","South Yorkshire",21500,NA
2003,"UK","South Yorkshire",20800,NA
2004,"UK","South Yorkshire",22700,NA
2005,"UK","South Yorkshire",23300,NA
2006,"UK","South Yorkshire",24600,NA
2007,"UK","South Yorkshire",26300,NA
2008,"UK","South Yorkshire",22100,NA
2009,"UK","South Yorkshire",19300,NA
2010,"UK","South Yorkshire",20800,NA
2011,"UK","South Yorkshire",20800,NA
2012,"UK","South Yorkshire",22600,NA
2013,"UK","South Yorkshire",22200,NA
2000,"UK","West Yorkshire",24700,NA
2001,"UK","West Yorkshire",24800,NA
2002,"UK","West Yorkshire",25700,NA
2003,"UK","West Yorkshire",25100,NA
2004,"UK","West Yorkshire",27000,NA
2005,"UK","West Yorkshire",28200,NA
2006,"UK","West Yorkshire",29700,NA
2007,"UK","West Yorkshire",30900,NA
2008,"UK","West Yorkshire",26900,NA
2009,"UK","West Yorkshire",23500,NA
2010,"UK","West Yorkshire",24800,NA
2011,"UK","West Yorkshire",25300,NA
2012,"UK","West Yorkshire",27400,NA
2013,"UK","West Yorkshire",26900,NA
2000,"UK","EAST MIDLANDS (ENGLAND)",23800,NA
2001,"UK","EAST MIDLANDS (ENGLAND)",24200,NA
2002,"UK","EAST MIDLANDS (ENGLAND)",24800,NA
2003,"UK","EAST MIDLANDS (ENGLAND)",24000,NA
2004,"UK","EAST MIDLANDS (ENGLAND)",25300,NA
2005,"UK","EAST MIDLANDS (ENGLAND)",26600,NA
2006,"UK","EAST MIDLANDS (ENGLAND)",28000,NA
2007,"UK","EAST MIDLANDS (ENGLAND)",29100,NA
2008,"UK","EAST MIDLANDS (ENGLAND)",25200,NA
2009,"UK","EAST MIDLANDS (ENGLAND)",21600,NA
2010,"UK","EAST MIDLANDS (ENGLAND)",23800,1.2263
2011,"UK","EAST MIDLANDS (ENGLAND)",24300,NA
2012,"UK","EAST MIDLANDS (ENGLAND)",26400,NA
2013,"UK","EAST MIDLANDS (ENGLAND)",26300,0.688921
2000,"UK","Derbyshire and Nottinghamshire",22900,NA
2001,"UK","Derbyshire and Nottinghamshire",23200,NA
2002,"UK","Derbyshire and Nottinghamshire",24000,NA
2003,"UK","Derbyshire and Nottinghamshire",22700,NA
2004,"UK","Derbyshire and Nottinghamshire",24400,NA
2005,"UK","Derbyshire and Nottinghamshire",26100,NA
2006,"UK","Derbyshire and Nottinghamshire",27300,NA
2007,"UK","Derbyshire and Nottinghamshire",28000,NA
2008,"UK","Derbyshire and Nottinghamshire",24200,NA
2009,"UK","Derbyshire and Nottinghamshire",20800,NA
2010,"UK","Derbyshire and Nottinghamshire",22900,NA
2011,"UK","Derbyshire and Nottinghamshire",23900,NA
2012,"UK","Derbyshire and Nottinghamshire",25900,NA
2013,"UK","Derbyshire and Nottinghamshire",25600,NA
2000,"UK","Leicestershire, Rutland and Northamptonshire",26000,NA
2001,"UK","Leicestershire, Rutland and Northamptonshire",26100,NA
2002,"UK","Leicestershire, Rutland and Northamptonshire",26700,NA
2003,"UK","Leicestershire, Rutland and Northamptonshire",26100,NA
2004,"UK","Leicestershire, Rutland and Northamptonshire",27800,NA
2005,"UK","Leicestershire, Rutland and Northamptonshire",28700,NA
2006,"UK","Leicestershire, Rutland and Northamptonshire",30300,NA
2007,"UK","Leicestershire, Rutland and Northamptonshire",32100,NA
2008,"UK","Leicestershire, Rutland and Northamptonshire",27600,NA
2009,"UK","Leicestershire, Rutland and Northamptonshire",23800,NA
2010,"UK","Leicestershire, Rutland and Northamptonshire",26100,NA
2011,"UK","Leicestershire, Rutland and Northamptonshire",25900,NA
2012,"UK","Leicestershire, Rutland and Northamptonshire",28200,NA
2013,"UK","Leicestershire, Rutland and Northamptonshire",28100,NA
2000,"UK","Lincolnshire",21100,NA
2001,"UK","Lincolnshire",22400,NA
2002,"UK","Lincolnshire",22900,NA
2003,"UK","Lincolnshire",22700,NA
2004,"UK","Lincolnshire",22500,NA
2005,"UK","Lincolnshire",22800,NA
2006,"UK","Lincolnshire",24400,NA
2007,"UK","Lincolnshire",25400,NA
2008,"UK","Lincolnshire",22500,NA
2009,"UK","Lincolnshire",19100,NA
2010,"UK","Lincolnshire",20900,NA
2011,"UK","Lincolnshire",21600,NA
2012,"UK","Lincolnshire",23600,NA
2013,"UK","Lincolnshire",23900,NA
2000,"UK","WEST MIDLANDS (ENGLAND)",24900,NA
2001,"UK","WEST MIDLANDS (ENGLAND)",25000,NA
2002,"UK","WEST MIDLANDS (ENGLAND)",25700,NA
2003,"UK","WEST MIDLANDS (ENGLAND)",24500,NA
2004,"UK","WEST MIDLANDS (ENGLAND)",26300,NA
2005,"UK","WEST MIDLANDS (ENGLAND)",27100,NA
2006,"UK","WEST MIDLANDS (ENGLAND)",28300,NA
2007,"UK","WEST MIDLANDS (ENGLAND)",29000,NA
2008,"UK","WEST MIDLANDS (ENGLAND)",25000,NA
2009,"UK","WEST MIDLANDS (ENGLAND)",21300,NA
2010,"UK","WEST MIDLANDS (ENGLAND)",23300,0.756776
2011,"UK","WEST MIDLANDS (ENGLAND)",23800,NA
2012,"UK","WEST MIDLANDS (ENGLAND)",26200,NA
2013,"UK","WEST MIDLANDS (ENGLAND)",25900,0.6551
2000,"UK","Herefordshire, Worcestershire and Warwickshire",25900,NA
2001,"UK","Herefordshire, Worcestershire and Warwickshire",25500,NA
2002,"UK","Herefordshire, Worcestershire and Warwickshire",25600,NA
2003,"UK","Herefordshire, Worcestershire and Warwickshire",25100,NA
2004,"UK","Herefordshire, Worcestershire and Warwickshire",27500,NA
2005,"UK","Herefordshire, Worcestershire and Warwickshire",27900,NA
2006,"UK","Herefordshire, Worcestershire and Warwickshire",30300,NA
2007,"UK","Herefordshire, Worcestershire and Warwickshire",30200,NA
2008,"UK","Herefordshire, Worcestershire and Warwickshire",26300,NA
2009,"UK","Herefordshire, Worcestershire and Warwickshire",22500,NA
2010,"UK","Herefordshire, Worcestershire and Warwickshire",24900,NA
2011,"UK","Herefordshire, Worcestershire and Warwickshire",25700,NA
2012,"UK","Herefordshire, Worcestershire and Warwickshire",28800,NA
2013,"UK","Herefordshire, Worcestershire and Warwickshire",28600,NA
2000,"UK","Shropshire and Staffordshire",22200,NA
2001,"UK","Shropshire and Staffordshire",22100,NA
2002,"UK","Shropshire and Staffordshire",23300,NA
2003,"UK","Shropshire and Staffordshire",22300,NA
2004,"UK","Shropshire and Staffordshire",24300,NA
2005,"UK","Shropshire and Staffordshire",24900,NA
2006,"UK","Shropshire and Staffordshire",26000,NA
2007,"UK","Shropshire and Staffordshire",26700,NA
2008,"UK","Shropshire and Staffordshire",23600,NA
2009,"UK","Shropshire and Staffordshire",19900,NA
2010,"UK","Shropshire and Staffordshire",21800,NA
2011,"UK","Shropshire and Staffordshire",22400,NA
2012,"UK","Shropshire and Staffordshire",24300,NA
2013,"UK","Shropshire and Staffordshire",24100,NA
2000,"UK","West Midlands",25900,NA
2001,"UK","West Midlands",26500,NA
2002,"UK","West Midlands",27100,NA
2003,"UK","West Midlands",25500,NA
2004,"UK","West Midlands",27000,NA
